,24
0,"{'Date': 'Total', 'Team': '- - -', 'Opp': '- - -', 'BO': '- - -', 'Pos': '- - -', 'divider': '', 'Events': '362', 'EV': '94.4', 'maxEV': '118.6', 'LA': '13.2', 'Barrels': '70', 'Barrel%': '19.3%', 'HardHit': '193', 'HardHit%': '53.3%', 'type': '24'}"
1,"{'Date': '2023-09-03', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '66.7', 'maxEV': '66.7', 'LA': '74.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
2,"{'Date': '2023-09-02', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '79.6', 'maxEV': '83.7', 'LA': '20.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
3,"{'Date': '2023-09-01', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '78.6', 'maxEV': '100.9', 'LA': '-14.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
4,"{'Date': '2023-08-30', 'Team': 'LAA', 'Opp': '@PHI', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.0', 'maxEV': '105.7', 'LA': '-7.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
5,"{'Date': '2023-08-29', 'Team': 'LAA', 'Opp': '@PHI', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '90.0', 'maxEV': '118.6', 'LA': '8.5', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '2', 'HardHit%': '40.0%', 'type': '24'}"
6,"{'Date': '2023-08-28', 'Team': 'LAA', 'Opp': '@PHI', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '80.4', 'maxEV': '106.1', 'LA': '0.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
7,"{'Date': '2023-08-27', 'Team': 'LAA', 'Opp': '@NYM', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '85.2', 'maxEV': '100.5', 'LA': '-1.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
8,"{'Date': '2023-08-26', 'Team': 'LAA', 'Opp': '@NYM', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '92.3', 'maxEV': '109.6', 'LA': '25.8', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
9,"{'Date': '2023-08-25', 'Team': 'LAA', 'Opp': '@NYM', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '101.3', 'maxEV': '115.4', 'LA': '10.7', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
10,"{'Date': '2023-08-23', 'Team': 'LAA', 'Opp': 'CIN', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '89.1', 'maxEV': '104.2', 'LA': '-2.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
11,"{'Date': '2023-08-23', 'Team': 'LAA', 'Opp': 'CIN', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '1', 'EV': '115.7', 'maxEV': '115.7', 'LA': '20.3', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
12,"{'Date': '2023-08-22', 'Team': 'LAA', 'Opp': 'CIN', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '85.2', 'maxEV': '85.2', 'LA': '39.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
13,"{'Date': '2023-08-19', 'Team': 'LAA', 'Opp': 'TBR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '92.4', 'maxEV': '95.5', 'LA': '31.3', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
14,"{'Date': '2023-08-19', 'Team': 'LAA', 'Opp': 'TBR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.8', 'maxEV': '105.9', 'LA': '31.6', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
15,"{'Date': '2023-08-18', 'Team': 'LAA', 'Opp': 'TBR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.5', 'maxEV': '102.1', 'LA': '16.6', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
16,"{'Date': '2023-08-16', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '86.9', 'maxEV': '109.1', 'LA': '17.1', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
17,"{'Date': '2023-08-15', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '99.2', 'maxEV': '107.1', 'LA': '-20.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
18,"{'Date': '2023-08-14', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '88.2', 'maxEV': '88.2', 'LA': '73.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
19,"{'Date': '2023-08-13', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '108.9', 'maxEV': '110.2', 'LA': '13.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
20,"{'Date': '2023-08-12', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '105.3', 'maxEV': '118.3', 'LA': '26.9', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
21,"{'Date': '2023-08-11', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '89.4', 'maxEV': '92.6', 'LA': '4.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
22,"{'Date': '2023-08-09', 'Team': 'LAA', 'Opp': 'SFG', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '0', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '', 'HardHit': '0', 'HardHit%': '', 'type': '24'}"
23,"{'Date': '2023-08-08', 'Team': 'LAA', 'Opp': 'SFG', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '98.5', 'maxEV': '109.1', 'LA': '14.3', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
24,"{'Date': '2023-08-07', 'Team': 'LAA', 'Opp': 'SFG', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '103.9', 'maxEV': '111.4', 'LA': '7.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
25,"{'Date': '2023-08-06', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '96.1', 'maxEV': '105.6', 'LA': '3.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
26,"{'Date': '2023-08-05', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.3', 'maxEV': '107.3', 'LA': '4.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
27,"{'Date': '2023-08-04', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '105.1', 'maxEV': '105.1', 'LA': '19.5', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
28,"{'Date': '2023-08-03', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '97.1', 'maxEV': '106.7', 'LA': '17.7', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
29,"{'Date': '2023-08-02', 'Team': 'LAA', 'Opp': '@ATL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '110.2', 'maxEV': '114.0', 'LA': '7.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
30,"{'Date': '2023-08-01', 'Team': 'LAA', 'Opp': '@ATL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.5', 'maxEV': '104.8', 'LA': '-8.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
31,"{'Date': '2023-07-31', 'Team': 'LAA', 'Opp': '@ATL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '103.8', 'maxEV': '113.3', 'LA': '17.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
32,"{'Date': '2023-07-30', 'Team': 'LAA', 'Opp': '@TOR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '97.3', 'maxEV': '111.0', 'LA': '17.0', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
33,"{'Date': '2023-07-29', 'Team': 'LAA', 'Opp': '@TOR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '113.6', 'maxEV': '113.6', 'LA': '4.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
34,"{'Date': '2023-07-28', 'Team': 'LAA', 'Opp': '@TOR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '94.1', 'maxEV': '104.8', 'LA': '14.8', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
35,"{'Date': '2023-07-27', 'Team': 'LAA', 'Opp': '@DET', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '112.2', 'maxEV': '116.9', 'LA': '23.7', 'Barrels': '2', 'Barrel%': '100.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
36,"{'Date': '2023-07-27', 'Team': 'LAA', 'Opp': '@DET', 'BO': '2', 'Pos': 'P', 'divider': '', 'Events': '3', 'EV': '95.2', 'maxEV': '106.8', 'LA': '32.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
37,"{'Date': '2023-07-25', 'Team': 'LAA', 'Opp': '@DET', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
38,"{'Date': '2023-07-23', 'Team': 'LAA', 'Opp': 'PIT', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '112.9', 'maxEV': '112.9', 'LA': '19.3', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
39,"{'Date': '2023-07-22', 'Team': 'LAA', 'Opp': 'PIT', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '101.6', 'maxEV': '101.6', 'LA': '19.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
40,"{'Date': '2023-07-21', 'Team': 'LAA', 'Opp': 'PIT', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '0', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '', 'HardHit': '0', 'HardHit%': '', 'type': '24'}"
41,"{'Date': '2023-07-19', 'Team': 'LAA', 'Opp': 'NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '0', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '', 'HardHit': '0', 'HardHit%': '', 'type': '24'}"
42,"{'Date': '2023-07-18', 'Team': 'LAA', 'Opp': 'NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '110.5', 'maxEV': '110.5', 'LA': '2.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
43,"{'Date': '2023-07-17', 'Team': 'LAA', 'Opp': 'NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '109.0', 'maxEV': '111.7', 'LA': '18.3', 'Barrels': '2', 'Barrel%': '66.7%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
44,"{'Date': '2023-07-16', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '90.7', 'maxEV': '105.4', 'LA': '11.5', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
45,"{'Date': '2023-07-15', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.3', 'maxEV': '103.5', 'LA': '8.3', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
46,"{'Date': '2023-07-14', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '91.7', 'maxEV': '110.3', 'LA': '17.0', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
47,"{'Date': '2023-07-08', 'Team': 'LAA', 'Opp': '@LAD', 'BO': '1', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '98.8', 'maxEV': '113.1', 'LA': '30.4', 'Barrels': '2', 'Barrel%': '40.0%', 'HardHit': '3', 'HardHit%': '60.0%', 'type': '24'}"
48,"{'Date': '2023-07-07', 'Team': 'LAA', 'Opp': '@LAD', 'BO': '1', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '101.5', 'maxEV': '104.0', 'LA': '0.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
49,"{'Date': '2023-07-05', 'Team': 'LAA', 'Opp': '@SDP', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '84.3', 'maxEV': '96.9', 'LA': '-1.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '25.0%', 'type': '24'}"
50,"{'Date': '2023-07-04', 'Team': 'LAA', 'Opp': '@SDP', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '78.5', 'maxEV': '90.5', 'LA': '0.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
51,"{'Date': '2023-07-03', 'Team': 'LAA', 'Opp': '@SDP', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '85.9', 'maxEV': '94.4', 'LA': '-5.0', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
52,"{'Date': '2023-07-02', 'Team': 'LAA', 'Opp': 'ARI', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.0', 'maxEV': '115.4', 'LA': '36.3', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
53,"{'Date': '2023-07-01', 'Team': 'LAA', 'Opp': 'ARI', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.9', 'maxEV': '99.6', 'LA': '17.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
54,"{'Date': '2023-06-30', 'Team': 'LAA', 'Opp': 'ARI', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '108.4', 'maxEV': '115.1', 'LA': '11.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
55,"{'Date': '2023-06-29', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '111.3', 'maxEV': '111.3', 'LA': '26.6', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
56,"{'Date': '2023-06-28', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '98.4', 'maxEV': '102.2', 'LA': '1.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
57,"{'Date': '2023-06-27', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '109.1', 'maxEV': '110.8', 'LA': '20.8', 'Barrels': '2', 'Barrel%': '66.7%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
58,"{'Date': '2023-06-26', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '113.0', 'maxEV': '113.0', 'LA': '36.0', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
59,"{'Date': '2023-06-25', 'Team': 'LAA', 'Opp': '@COL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '93.0', 'maxEV': '113.7', 'LA': '14.8', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
60,"{'Date': '2023-06-24', 'Team': 'LAA', 'Opp': '@COL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '88.6', 'maxEV': '104.2', 'LA': '6.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '20.0%', 'type': '24'}"
61,"{'Date': '2023-06-23', 'Team': 'LAA', 'Opp': '@COL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '108.5', 'maxEV': '115.5', 'LA': '22.8', 'Barrels': '2', 'Barrel%': '50.0%', 'HardHit': '4', 'HardHit%': '100.0%', 'type': '24'}"
62,"{'Date': '2023-06-21', 'Team': 'LAA', 'Opp': 'LAD', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '93.2', 'maxEV': '100.1', 'LA': '48.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
63,"{'Date': '2023-06-20', 'Team': 'LAA', 'Opp': 'LAD', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.3', 'maxEV': '102.6', 'LA': '37.8', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
64,"{'Date': '2023-06-18', 'Team': 'LAA', 'Opp': '@KCR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '107.2', 'maxEV': '117.1', 'LA': '12.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
65,"{'Date': '2023-06-17', 'Team': 'LAA', 'Opp': '@KCR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '95.2', 'maxEV': '110.0', 'LA': '15.0', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
66,"{'Date': '2023-06-16', 'Team': 'LAA', 'Opp': '@KCR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '88.1', 'maxEV': '106.1', 'LA': '-6.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
67,"{'Date': '2023-06-15', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '103.6', 'maxEV': '109.4', 'LA': '6.9', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
