,24
136,"{'Date': 'Total', 'Team': '- - -', 'Opp': '- - -', 'BO': '- - -', 'Pos': '- - -', 'divider': '', 'Events': '362', 'EV': '94.4', 'maxEV': '118.6', 'LA': '13.2', 'Barrels': '70', 'Barrel%': '19.3%', 'HardHit': '193', 'HardHit%': '53.3%', 'type': '24'}"
137,"{'Date': '2023-09-03', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '66.7', 'maxEV': '66.7', 'LA': '74.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
138,"{'Date': '2023-09-02', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '79.6', 'maxEV': '83.7', 'LA': '20.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
139,"{'Date': '2023-09-01', 'Team': 'LAA', 'Opp': '@OAK', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '78.6', 'maxEV': '100.9', 'LA': '-14.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
140,"{'Date': '2023-08-30', 'Team': 'LAA', 'Opp': '@PHI', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.0', 'maxEV': '105.7', 'LA': '-7.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
141,"{'Date': '2023-08-29', 'Team': 'LAA', 'Opp': '@PHI', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '90.0', 'maxEV': '118.6', 'LA': '8.5', 'Barrels': '1', 'Barrel%': '20.0%', 'HardHit': '2', 'HardHit%': '40.0%', 'type': '24'}"
142,"{'Date': '2023-08-28', 'Team': 'LAA', 'Opp': '@PHI', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '80.4', 'maxEV': '106.1', 'LA': '0.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
143,"{'Date': '2023-08-27', 'Team': 'LAA', 'Opp': '@NYM', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '85.2', 'maxEV': '100.5', 'LA': '-1.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
144,"{'Date': '2023-08-26', 'Team': 'LAA', 'Opp': '@NYM', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '92.3', 'maxEV': '109.6', 'LA': '25.8', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
145,"{'Date': '2023-08-25', 'Team': 'LAA', 'Opp': '@NYM', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '101.3', 'maxEV': '115.4', 'LA': '10.7', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
146,"{'Date': '2023-08-23', 'Team': 'LAA', 'Opp': 'CIN', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '89.1', 'maxEV': '104.2', 'LA': '-2.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
147,"{'Date': '2023-08-23', 'Team': 'LAA', 'Opp': 'CIN', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '1', 'EV': '115.7', 'maxEV': '115.7', 'LA': '20.3', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
148,"{'Date': '2023-08-22', 'Team': 'LAA', 'Opp': 'CIN', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '85.2', 'maxEV': '85.2', 'LA': '39.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
149,"{'Date': '2023-08-19', 'Team': 'LAA', 'Opp': 'TBR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '92.4', 'maxEV': '95.5', 'LA': '31.3', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
150,"{'Date': '2023-08-19', 'Team': 'LAA', 'Opp': 'TBR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.8', 'maxEV': '105.9', 'LA': '31.6', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
151,"{'Date': '2023-08-18', 'Team': 'LAA', 'Opp': 'TBR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.5', 'maxEV': '102.1', 'LA': '16.6', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
152,"{'Date': '2023-08-16', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '86.9', 'maxEV': '109.1', 'LA': '17.1', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
153,"{'Date': '2023-08-15', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '99.2', 'maxEV': '107.1', 'LA': '-20.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
154,"{'Date': '2023-08-14', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '88.2', 'maxEV': '88.2', 'LA': '73.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
155,"{'Date': '2023-08-13', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '108.9', 'maxEV': '110.2', 'LA': '13.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
156,"{'Date': '2023-08-12', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '105.3', 'maxEV': '118.3', 'LA': '26.9', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
157,"{'Date': '2023-08-11', 'Team': 'LAA', 'Opp': '@HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '89.4', 'maxEV': '92.6', 'LA': '4.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
158,"{'Date': '2023-08-09', 'Team': 'LAA', 'Opp': 'SFG', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '0', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '', 'HardHit': '0', 'HardHit%': '', 'type': '24'}"
159,"{'Date': '2023-08-08', 'Team': 'LAA', 'Opp': 'SFG', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '98.5', 'maxEV': '109.1', 'LA': '14.3', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
160,"{'Date': '2023-08-07', 'Team': 'LAA', 'Opp': 'SFG', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '103.9', 'maxEV': '111.4', 'LA': '7.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '3', 'HardHit%': '75.0%', 'type': '24'}"
161,"{'Date': '2023-08-06', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '96.1', 'maxEV': '105.6', 'LA': '3.2', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
162,"{'Date': '2023-08-05', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.3', 'maxEV': '107.3', 'LA': '4.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
163,"{'Date': '2023-08-04', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '105.1', 'maxEV': '105.1', 'LA': '19.5', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
164,"{'Date': '2023-08-03', 'Team': 'LAA', 'Opp': 'SEA', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '97.1', 'maxEV': '106.7', 'LA': '17.7', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
165,"{'Date': '2023-08-02', 'Team': 'LAA', 'Opp': '@ATL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '110.2', 'maxEV': '114.0', 'LA': '7.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
166,"{'Date': '2023-08-01', 'Team': 'LAA', 'Opp': '@ATL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.5', 'maxEV': '104.8', 'LA': '-8.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
167,"{'Date': '2023-07-31', 'Team': 'LAA', 'Opp': '@ATL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '103.8', 'maxEV': '113.3', 'LA': '17.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
168,"{'Date': '2023-07-30', 'Team': 'LAA', 'Opp': '@TOR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '97.3', 'maxEV': '111.0', 'LA': '17.0', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
169,"{'Date': '2023-07-29', 'Team': 'LAA', 'Opp': '@TOR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '113.6', 'maxEV': '113.6', 'LA': '4.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
170,"{'Date': '2023-07-28', 'Team': 'LAA', 'Opp': '@TOR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '94.1', 'maxEV': '104.8', 'LA': '14.8', 'Barrels': '1', 'Barrel%': '33.3%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
171,"{'Date': '2023-07-27', 'Team': 'LAA', 'Opp': '@DET', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '112.2', 'maxEV': '116.9', 'LA': '23.7', 'Barrels': '2', 'Barrel%': '100.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
172,"{'Date': '2023-07-27', 'Team': 'LAA', 'Opp': '@DET', 'BO': '2', 'Pos': 'P', 'divider': '', 'Events': '3', 'EV': '95.2', 'maxEV': '106.8', 'LA': '32.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
173,"{'Date': '2023-07-25', 'Team': 'LAA', 'Opp': '@DET', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
174,"{'Date': '2023-07-23', 'Team': 'LAA', 'Opp': 'PIT', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '112.9', 'maxEV': '112.9', 'LA': '19.3', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
175,"{'Date': '2023-07-22', 'Team': 'LAA', 'Opp': 'PIT', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '101.6', 'maxEV': '101.6', 'LA': '19.6', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
176,"{'Date': '2023-07-21', 'Team': 'LAA', 'Opp': 'PIT', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '0', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '', 'HardHit': '0', 'HardHit%': '', 'type': '24'}"
177,"{'Date': '2023-07-19', 'Team': 'LAA', 'Opp': 'NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '0', 'EV': '', 'maxEV': '', 'LA': '', 'Barrels': '0', 'Barrel%': '', 'HardHit': '0', 'HardHit%': '', 'type': '24'}"
178,"{'Date': '2023-07-18', 'Team': 'LAA', 'Opp': 'NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '110.5', 'maxEV': '110.5', 'LA': '2.8', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
179,"{'Date': '2023-07-17', 'Team': 'LAA', 'Opp': 'NYY', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '109.0', 'maxEV': '111.7', 'LA': '18.3', 'Barrels': '2', 'Barrel%': '66.7%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
180,"{'Date': '2023-07-16', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '90.7', 'maxEV': '105.4', 'LA': '11.5', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
181,"{'Date': '2023-07-15', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.3', 'maxEV': '103.5', 'LA': '8.3', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
182,"{'Date': '2023-07-14', 'Team': 'LAA', 'Opp': 'HOU', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '91.7', 'maxEV': '110.3', 'LA': '17.0', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '33.3%', 'type': '24'}"
183,"{'Date': '2023-07-08', 'Team': 'LAA', 'Opp': '@LAD', 'BO': '1', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '98.8', 'maxEV': '113.1', 'LA': '30.4', 'Barrels': '2', 'Barrel%': '40.0%', 'HardHit': '3', 'HardHit%': '60.0%', 'type': '24'}"
184,"{'Date': '2023-07-07', 'Team': 'LAA', 'Opp': '@LAD', 'BO': '1', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '101.5', 'maxEV': '104.0', 'LA': '0.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
185,"{'Date': '2023-07-05', 'Team': 'LAA', 'Opp': '@SDP', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '84.3', 'maxEV': '96.9', 'LA': '-1.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '25.0%', 'type': '24'}"
186,"{'Date': '2023-07-04', 'Team': 'LAA', 'Opp': '@SDP', 'BO': '3', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '78.5', 'maxEV': '90.5', 'LA': '0.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
187,"{'Date': '2023-07-03', 'Team': 'LAA', 'Opp': '@SDP', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '85.9', 'maxEV': '94.4', 'LA': '-5.0', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '0', 'HardHit%': '0.0%', 'type': '24'}"
188,"{'Date': '2023-07-02', 'Team': 'LAA', 'Opp': 'ARI', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.0', 'maxEV': '115.4', 'LA': '36.3', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
189,"{'Date': '2023-07-01', 'Team': 'LAA', 'Opp': 'ARI', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '98.9', 'maxEV': '99.6', 'LA': '17.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
190,"{'Date': '2023-06-30', 'Team': 'LAA', 'Opp': 'ARI', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '108.4', 'maxEV': '115.1', 'LA': '11.0', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
191,"{'Date': '2023-06-29', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '111.3', 'maxEV': '111.3', 'LA': '26.6', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
192,"{'Date': '2023-06-28', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '3', 'EV': '98.4', 'maxEV': '102.2', 'LA': '1.7', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
193,"{'Date': '2023-06-27', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '109.1', 'maxEV': '110.8', 'LA': '20.8', 'Barrels': '2', 'Barrel%': '66.7%', 'HardHit': '3', 'HardHit%': '100.0%', 'type': '24'}"
194,"{'Date': '2023-06-26', 'Team': 'LAA', 'Opp': 'CHW', 'BO': '3', 'Pos': 'DH', 'divider': '', 'Events': '1', 'EV': '113.0', 'maxEV': '113.0', 'LA': '36.0', 'Barrels': '1', 'Barrel%': '100.0%', 'HardHit': '1', 'HardHit%': '100.0%', 'type': '24'}"
195,"{'Date': '2023-06-25', 'Team': 'LAA', 'Opp': '@COL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '93.0', 'maxEV': '113.7', 'LA': '14.8', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
196,"{'Date': '2023-06-24', 'Team': 'LAA', 'Opp': '@COL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '5', 'EV': '88.6', 'maxEV': '104.2', 'LA': '6.1', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '20.0%', 'type': '24'}"
197,"{'Date': '2023-06-23', 'Team': 'LAA', 'Opp': '@COL', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '108.5', 'maxEV': '115.5', 'LA': '22.8', 'Barrels': '2', 'Barrel%': '50.0%', 'HardHit': '4', 'HardHit%': '100.0%', 'type': '24'}"
198,"{'Date': '2023-06-21', 'Team': 'LAA', 'Opp': 'LAD', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '3', 'EV': '93.2', 'maxEV': '100.1', 'LA': '48.4', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '2', 'HardHit%': '66.7%', 'type': '24'}"
199,"{'Date': '2023-06-20', 'Team': 'LAA', 'Opp': 'LAD', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '102.3', 'maxEV': '102.6', 'LA': '37.8', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
200,"{'Date': '2023-06-18', 'Team': 'LAA', 'Opp': '@KCR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '107.2', 'maxEV': '117.1', 'LA': '12.2', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
201,"{'Date': '2023-06-17', 'Team': 'LAA', 'Opp': '@KCR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '4', 'EV': '95.2', 'maxEV': '110.0', 'LA': '15.0', 'Barrels': '1', 'Barrel%': '25.0%', 'HardHit': '2', 'HardHit%': '50.0%', 'type': '24'}"
202,"{'Date': '2023-06-16', 'Team': 'LAA', 'Opp': '@KCR', 'BO': '2', 'Pos': 'DH', 'divider': '', 'Events': '2', 'EV': '88.1', 'maxEV': '106.1', 'LA': '-6.9', 'Barrels': '0', 'Barrel%': '0.0%', 'HardHit': '1', 'HardHit%': '50.0%', 'type': '24'}"
203,"{'Date': '2023-06-15', 'Team': 'LAA', 'Opp': '@TEX', 'BO': '2', 'Pos': 'DH-P', 'divider': '', 'Events': '2', 'EV': '103.6', 'maxEV': '109.4', 'LA': '6.9', 'Barrels': '1', 'Barrel%': '50.0%', 'HardHit': '2', 'HardHit%': '100.0%', 'type': '24'}"
